Image,Score
ISIC_0000000.jpg,[0.14208984375]
ISIC_0000001.jpg,[0.1019287109375]
ISIC_0000002.jpg,[0.123046875]
ISIC_0000003.jpg,[0.06170654296875]
ISIC_0000004.jpg,[0.224609375]
ISIC_0000006.jpg,[0.0406494140625]
ISIC_0000007.jpg,[0.1439208984375]
ISIC_0000008.jpg,[0.1265869140625]
ISIC_0000009.jpg,[0.064697265625]
ISIC_0000010.jpg,[0.047027587890625]
ISIC_0000011.jpg,[0.049224853515625]
ISIC_0000012.jpg,[0.09332275390625]
ISIC_0000013.jpg,[0.1424560546875]
ISIC_0000014.jpg,[0.10546875]
ISIC_0000015.jpg,[0.08172607421875]
ISIC_0000016.jpg,[0.0298004150390625]
ISIC_0000017.jpg,[0.050018310546875]
ISIC_0000018.jpg,[0.053466796875]
ISIC_0000019.jpg,[0.1995849609375]
ISIC_0000020.jpg,[0.25439453125]
ISIC_0000021.jpg,[0.06500244140625]
ISIC_0000022.jpg,[0.2239990234375]
ISIC_0000023.jpg,[0.044097900390625]
ISIC_0000024.jpg,[0.1185302734375]
ISIC_0000025.jpg,[0.10955810546875]
ISIC_0000026.jpg,[0.061920166015625]
ISIC_0000027.jpg,[0.09765625]
ISIC_0000028.jpg,[0.115478515625]
ISIC_0000029.jpg,[0.20361328125]
ISIC_0000030.jpg,[0.06207275390625]
ISIC_0000031.jpg,[0.1463623046875]
ISIC_0000032.jpg,[0.279052734375]
ISIC_0000034.jpg,[0.26953125]
ISIC_0000035.jpg,[0.06121826171875]
ISIC_0000036.jpg,[0.12841796875]
ISIC_0000037.jpg,[0.052642822265625]
ISIC_0000038.jpg,[0.1473388671875]
ISIC_0000039.jpg,[0.28076171875]
ISIC_0000040.jpg,[0.066162109375]
ISIC_0000041.jpg,[0.1173095703125]
ISIC_0000042.jpg,[0.202392578125]
ISIC_0000043.jpg,[0.38720703125]
ISIC_0000044.jpg,[0.3017578125]
ISIC_0000045.jpg,[0.138671875]
ISIC_0000046.jpg,[0.21484375]
ISIC_0000047.jpg,[0.058197021484375]
ISIC_0000048.jpg,[0.1575927734375]
ISIC_0000049.jpg,[0.206787109375]
ISIC_0000050.jpg,[0.229736328125]
ISIC_0000051.jpg,[0.0640869140625]
ISIC_0000052.jpg,[0.10980224609375]
ISIC_0000053.jpg,[0.1365966796875]
ISIC_0000054.jpg,[0.1400146484375]
ISIC_0000055.jpg,[0.1728515625]
ISIC_0000056.jpg,[0.059783935546875]
ISIC_0000057.jpg,[0.1405029296875]
ISIC_0000058.jpg,[0.04962158203125]
ISIC_0000059.jpg,[0.248291015625]
ISIC_0000060.jpg,[0.10089111328125]
ISIC_0000061.jpg,[0.1444091796875]
ISIC_0000062.jpg,[0.171630859375]
ISIC_0000063.jpg,[0.1741943359375]
ISIC_0000064.jpg,[0.205078125]
ISIC_0000065.jpg,[0.10345458984375]
ISIC_0000066.jpg,[0.135009765625]
ISIC_0000067.jpg,[0.057525634765625]
ISIC_0000068.jpg,[0.2041015625]
ISIC_0000069.jpg,[0.155029296875]
ISIC_0000071.jpg,[0.126953125]
ISIC_0000072.jpg,[0.190673828125]
ISIC_0000073.jpg,[0.07763671875]
ISIC_0000074.jpg,[0.2366943359375]
ISIC_0000075.jpg,[0.1756591796875]
ISIC_0000077.jpg,[0.11419677734375]
ISIC_0000078.jpg,[0.09197998046875]
ISIC_0000079.jpg,[0.0640869140625]
ISIC_0000080.jpg,[0.05560302734375]
ISIC_0000081.jpg,[0.293212890625]
